˙|,"{0x00,0x00,0x7D,0xFF,0x00,0x00,0x00,0xFE,0x00,0x82,0xFE,0x82,0x10,0xFE,0x10,0x00,0x54,0x00,0x55,0xFF,0x55,0x11,0xD5,0x11,0x91,0xFF,0x11,0x11,0x11,0x11,0x11,0xFF}"
˙},"{0x00,0x10,0x7C,0x10,0x01,0xFF,0x00,0x44,0x00,0x6C,0xFE,0x28,0x11,0xFF,0x11,0x11,0x55,0x11,0x54,0xFE,0x54,0x92,0xD4,0x92,0x90,0x92,0x10,0x96,0x10,0x10,0x10,0x10}"
˙~,"{0x00,0x10,0x79,0xFF,0x00,0x10,0x00,0xFE,0x00,0x00,0xFD,0xFF,0x10,0x01,0x10,0xFD,0x54,0x20,0x55,0xFE,0x54,0x00,0xD5,0xFF,0x90,0x02,0x11,0xFF,0x11,0x52,0x11,0xC6}"
˙Ä,"{0x01,0x00,0x01,0x00,0x01,0x00,0x7F,0xFE,0x41,0x02,0x41,0x02,0x43,0x02,0x42,0x22,0x46,0x22,0x4F,0xF2,0x58,0x1A,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x0E}"
˙Å,"{0x04,0x20,0x1C,0x20,0xF0,0x20,0x10,0x20,0x11,0x22,0xFD,0x22,0x11,0x22,0x11,0x22,0x39,0x22,0x35,0x22,0x55,0x22,0x51,0x22,0x91,0x22,0x11,0x22,0x11,0xFE,0x10,0x00}"
˙Ç,"{0x00,0x0C,0x00,0xF8,0x3F,0x80,0x01,0x00,0xFF,0xFF,0x05,0x20,0x0D,0x30,0x39,0x1C,0xE1,0x07,0x00,0xF0,0x3F,0x80,0x01,0x00,0xFF,0xFF,0x01,0x00,0x01,0x00,0x01,0x00}"
˙É,"{0x04,0x00,0x1C,0xFE,0xF0,0x02,0x10,0x64,0x10,0x38,0xFC,0x10,0x13,0xFF,0x10,0x11,0x38,0x13,0x34,0x12,0x54,0x10,0x50,0x10,0x90,0x10,0x10,0x10,0x10,0x10,0x10,0x70}"
˙Ñ,"{0x04,0x20,0x1C,0x20,0xF0,0x20,0x13,0xFF,0x10,0x00,0xFC,0x00,0x10,0xF8,0x10,0x88,0x38,0x88,0x34,0x88,0x54,0x88,0x50,0x88,0x91,0x88,0x11,0x09,0x13,0x09,0x16,0x07}"
˙Ö,"{0x04,0x10,0x1C,0x10,0xF0,0x10,0x10,0x10,0x11,0xFF,0xFD,0x11,0x11,0x11,0x11,0x11,0x39,0x11,0x35,0xFF,0x55,0x11,0x51,0x11,0x91,0x11,0x11,0x11,0x11,0xFF,0x10,0x00}"
˙Ü,"{0x04,0x24,0x1C,0x26,0xF0,0x22,0x13,0xFF,0x10,0x20,0xFC,0x20,0x11,0x24,0x11,0x24,0x39,0x24,0x35,0x24,0x55,0x24,0x51,0x25,0x93,0x25,0x12,0x27,0x10,0x20,0x10,0x20}"
˙á,"{0x04,0x20,0x1C,0x20,0xF0,0x26,0x11,0xFC,0x11,0x20,0xFD,0x20,0x11,0x20,0x11,0x20,0x39,0xFF,0x34,0x21,0x54,0x61,0x50,0x61,0x90,0xA1,0x11,0x21,0x12,0x23,0x10,0x26}"
˙à,"{0x04,0x06,0x1C,0x3C,0xF1,0xE4,0x11,0x26,0x13,0x33,0xFE,0x11,0x11,0xFE,0x10,0x0C,0x38,0x18,0x34,0x20,0x57,0xFF,0x50,0x20,0x90,0x20,0x10,0x20,0x10,0x20,0x10,0xE0}"
˙â,"{0x08,0x00,0xFF,0x3C,0x08,0x24,0x7E,0x24,0x00,0x24,0xFF,0x47,0x81,0x00,0xBD,0x7E,0x00,0x22,0x7E,0x22,0x08,0x36,0xFF,0x1C,0x2A,0x08,0x6B,0x1C,0xC9,0xB6,0x08,0x63}"
˙ä,"{0x04,0x8C,0x1C,0xF8,0xF0,0x82,0x10,0x7E,0x10,0x00,0xFD,0x7E,0x11,0x42,0x11,0x7E,0x39,0x42,0x35,0x7E,0x55,0x42,0x51,0x7E,0x91,0x00,0x11,0xFF,0x10,0x44,0x11,0x83}"
˙ã,"{0x04,0xFE,0x1C,0x82,0xF0,0xFE,0x10,0x82,0x10,0xFE,0xFC,0x00,0x13,0xFF,0x11,0x20,0x39,0xFE,0x35,0x2A,0x55,0xEA,0x51,0x2E,0x91,0x24,0x11,0xEE,0x13,0x3B,0x10,0x20}"
˙å,"{0x04,0x40,0x1C,0xF8,0xF1,0x90,0x10,0xFE,0x10,0x92,0xFC,0xFE,0x10,0x92,0x10,0xFE,0x38,0xAA,0x35,0x29,0x54,0x00,0x50,0xFE,0x90,0x82,0x10,0xFE,0x10,0x82,0x10,0xFE}"
˙ç,"{0x01,0x00,0x01,0x00,0x7F,0xFE,0x44,0x42,0x44,0x42,0x0C,0x40,0x18,0x7E,0x70,0x10,0x01,0x18,0x01,0x08,0xFF,0xFF,0x02,0x40,0x06,0x60,0x0C,0x30,0x38,0x1C,0xE0,0x07}"
˙é,"{0x01,0x00,0x01,0x00,0x7F,0xFE,0x44,0x42,0x44,0x42,0x0C,0x40,0x38,0x7F,0xE0,0x00,0x1F,0xF8,0x10,0x08,0x1F,0xF8,0x10,0x08,0x1F,0xF8,0x10,0x08,0x10,0x08,0x1F,0xF8}"
˙è,"{0x01,0x00,0x01,0x00,0x7F,0xFE,0x44,0x22,0x4C,0x22,0xF0,0x1F,0x1F,0xF8,0x11,0x08,0x1F,0xF8,0x11,0x08,0x1F,0xF8,0x01,0x00,0xFF,0xFF,0x05,0x20,0x1D,0x38,0xF1,0x0F}"
˙ê,"{0x01,0x00,0x7F,0xFE,0x44,0x22,0xF8,0x3F,0x00,0x00,0x1F,0xF8,0x11,0x08,0x1F,0xF8,0x11,0x08,0x3F,0xFC,0x21,0x04,0x3F,0xFC,0x21,0x04,0x3F,0xFD,0x01,0x01,0x00,0xFF}"
˙ë,"{0x01,0x00,0x7F,0xFE,0x44,0x22,0x4C,0x22,0xF0,0x3F,0x03,0x04,0x3C,0x78,0x2A,0x54,0x2A,0x54,0x2A,0x54,0x2B,0x54,0x29,0xD4,0x2A,0x54,0x6E,0xDD,0x5A,0xB7,0xC1,0x82}"
˙í,"{0x01,0x00,0x7F,0xFE,0x44,0x22,0xF9,0x3F,0x02,0x00,0x3F,0xFC,0x21,0x04,0x25,0xE4,0x2E,0x24,0x21,0x44,0x2F,0x84,0x20,0x44,0x3F,0xFC,0x04,0x80,0x64,0x4B,0xC3,0xF9}"
˙ì,"{0x01,0x00,0x01,0x00,0x7F,0xFE,0x00,0x10,0x08,0x10,0x0C,0x30,0x04,0x20,0xFF,0xFF,0x00,0x00,0x04,0x20,0x04,0x20,0xFF,0xFF,0x04,0x20,0x0C,0x20,0x18,0x20,0x30,0x20}"
˙î,"{0x10,0x06,0x10,0x3C,0x11,0xE4,0xFD,0x26,0x02,0x12,0x49,0xFE,0x48,0x22,0x48,0x22,0x5B,0xFF,0x50,0x22,0x10,0x22,0x1D,0xFE,0x70,0x20,0xC0,0x20,0x00,0x20,0x00,0xE0}"
˙ï,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC5,0x08,0x00,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0xFF,0xFF,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x07,0x00}"
˙ñ,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC5,0x08,0x03,0x80,0x06,0xC0,0x0C,0x70,0x3B,0x9C,0xE0,0x07,0x1F,0xF0,0x00,0x10,0x00,0x30,0x00,0x20,0x00,0x60,0x00,0x40}"
˙ó,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC5,0x08,0x03,0x80,0x0E,0xE0,0x38,0x38,0xE7,0xEF,0x00,0x00,0x3F,0xF8,0x02,0x08,0x02,0x08,0x02,0x08,0x02,0x38,0x02,0x00}"
˙ò,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x00,0x00,0x00,0xFE,0xFE,0x82,0x10,0x82,0x10,0x82,0x10,0x82,0x10,0x82,0x1E,0x82,0x70,0x9E,0xC0,0x80,0x00,0x80}"
˙ô,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x00,0x00,0x00,0xFE,0xFE,0x82,0x10,0x84,0x10,0x98,0x10,0x84,0x10,0x82,0x1E,0x82,0xF0,0x82,0x00,0x9E,0x00,0x80}"
˙ö,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x08,0x00,0x08,0x00,0xFF,0x3E,0x11,0x22,0x11,0x22,0x33,0x22,0x22,0x22,0x7E,0x22,0x0B,0x22,0x31,0xBE,0xE0,0x00}"
˙õ,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x21,0x00,0x21,0xFE,0xFB,0x02,0x26,0x02,0x21,0xE2,0x20,0x02,0x20,0x32,0x38,0xE6,0xE3,0x84,0x00,0x04,0x00,0x1C}"
˙ú,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x7F,0xFE,0x01,0x00,0x3F,0xFC,0x01,0x00,0xFF,0xFF,0x08,0x10,0x08,0x10,0xFF,0xFF,0x08,0x10,0x18,0x10,0x70,0x10}"
˙ù,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x00,0x20,0x3E,0x20,0x22,0xFE,0x22,0x22,0x3E,0x22,0x22,0x22,0x3E,0x22,0x22,0x62,0x22,0x42,0x2F,0x42,0xF8,0xCE}"
˙û,"{0x10,0x40,0x10,0x40,0x3E,0xFF,0x69,0x90,0xC4,0x08,0x09,0x10,0x11,0x08,0x21,0x04,0x3F,0xFC,0x20,0x04,0x3F,0xFC,0x20,0x04,0x3F,0xFC,0x20,0x04,0x20,0x04,0x20,0x1C}"
˙ü,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x11,0x08,0x21,0x04,0x3F,0xFC,0x02,0x40,0xFF,0xFF,0x08,0x10,0x1F,0xF8,0x38,0x2C,0xE8,0x27,0x08,0xE0,0x08,0x04,0x0C,0x04,0x07,0xFC}"
˙†,"{0x20,0x40,0x20,0x40,0x7E,0xFF,0x50,0x90,0x89,0x08,0x10,0x00,0x7E,0x7E,0x42,0x42,0x7E,0x42,0x42,0x42,0x7E,0x42,0x40,0x42,0x7E,0x42,0x40,0x4E,0x7E,0x40,0x40,0x40}"
˙°,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x10,0x40,0x1F,0xFE,0x30,0x80,0xDF,0xFC,0x10,0x80,0x1F,0xFC,0x10,0x80,0x7F,0xFE,0x0C,0x18,0x03,0xE0,0x0E,0x38,0x78,0x0F}"
˙¢,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x01,0x00,0x7F,0xFE,0x00,0x00,0x0F,0xF0,0x08,0x10,0x0F,0xF0,0x00,0x00,0x7F,0xFE,0x40,0x02,0x4F,0xF2,0x48,0x12,0x4F,0xF6}"
˙£,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x10,0x20,0x31,0x20,0x61,0x3E,0xC1,0x20,0x17,0xFF,0x30,0x20,0x60,0x20,0xE1,0x3E,0x21,0x20,0x23,0x20,0x26,0xA0,0x2C,0x7F}"
˙§,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x10,0x44,0x10,0x44,0xFD,0xFF,0x20,0x44,0x20,0x7C,0x3C,0x44,0x24,0x7C,0x24,0x44,0x25,0xFF,0x64,0x00,0x44,0x44,0xDD,0x83}"
˙•,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x7E,0x7E,0x42,0x42,0x7E,0x7E,0x00,0x00,0x3F,0xFC,0x21,0x04,0x3F,0xFC,0x21,0x04,0x3F,0xFC,0x01,0x00,0xFF,0xFF,0x01,0x00}"
˙¶,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x05,0x0C,0x7F,0xFE,0x01,0x00,0x3F,0xFC,0x21,0x04,0x3F,0xFC,0x21,0x04,0x3F,0xFC,0x21,0x04,0x7F,0xFE,0x44,0x42,0x44,0x42,0xFF,0xFF}"
˙ß,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x10,0x10,0xFE,0x38,0x10,0x6C,0x7C,0xC6,0x45,0x7D,0x7C,0x10,0x44,0x10,0x7D,0xFF,0x10,0x10,0xFE,0x10,0x10,0x10,0x10,0x10}"
˙®,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x40,0x70,0xFC,0x00,0x84,0x01,0xFC,0xF8,0x08,0x23,0xFF,0x20,0x20,0xA9,0x22,0xA8,0xA4,0xA8,0x74,0xA8,0xAC,0x23,0x23,0x20,0xE0}"
˙©,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x49,0x10,0x2A,0x3F,0xFF,0x24,0x1C,0x64,0x2A,0x14,0xC9,0x94,0x10,0x1C,0xFF,0x88,0x22,0x1C,0x74,0x14,0x1C,0x36,0xE3,0x63}"
˙™,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0x20,0x20,0xF8,0x50,0x20,0x8C,0xFB,0x07,0xA8,0xF8,0xF8,0x00,0xAB,0xFE,0xFA,0x92,0x22,0x92,0xFB,0xFE,0x22,0x92,0x22,0x96}"
˙´,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x20,0x10,0x7C,0x38,0x44,0x44,0xFC,0xFE,0x08,0x11,0xFF,0xFC,0x10,0x10,0x92,0x94,0x54,0x54,0x38,0x5E,0x54,0x71,0x93,0xC0,0x70}"
˙¨,"{0x20,0x40,0x7E,0xFF,0xC9,0x90,0x04,0x08,0xFE,0x7F,0x54,0x2A,0x45,0x22,0x7F,0xFF,0x44,0x20,0x7F,0xFE,0x44,0x22,0x7F,0xFE,0x48,0x40,0xCF,0x7D,0x88,0x41,0x3F,0x3E}"
˙≠,"{0x10,0x20,0x92,0x20,0xD6,0x20,0x54,0x20,0x11,0xFF,0xFE,0x44,0x10,0x44,0x10,0x44,0x38,0xCC,0x34,0x88,0x52,0x88,0x51,0xF8,0x90,0x1C,0x10,0x76,0x10,0xC3,0x13,0x81}"
˙Æ,"{0x10,0x20,0x94,0x20,0xD4,0x20,0x54,0x20,0x10,0x20,0xFD,0xFF,0x10,0x50,0x10,0x50,0x38,0x58,0x34,0x48,0x54,0xC8,0x50,0x8C,0x90,0xA4,0x10,0xB4,0x11,0x96,0x13,0x03}"
˙Ø,"{0x10,0x00,0x95,0xFF,0xD4,0x80,0x54,0x80,0x10,0x80,0xFC,0xFE,0x10,0x82,0x10,0x82,0x38,0x82,0x34,0xFE,0x54,0x80,0x50,0x80,0x90,0x80,0x10,0x80,0x11,0xFF,0x10,0x00}"
˙∞,"{0x10,0x88,0x94,0x88,0xD4,0x88,0x54,0x88,0x13,0xFE,0xFC,0x88,0x10,0x88,0x10,0x88,0x38,0x88,0x34,0x88,0x57,0xFF,0x50,0x00,0x90,0x88,0x10,0x88,0x11,0x8C,0x13,0x06}"
˙±,"{0x49,0x11,0x2A,0x11,0x08,0x33,0xFF,0xA2,0x2A,0x66,0x6B,0x44,0xC9,0x88,0x48,0x88,0x71,0x44,0xD7,0xC4,0x95,0x22,0x55,0x22,0x35,0x33,0x2F,0x91,0x61,0x11,0xC1,0x11}"
˙≤,"{0x11,0x04,0x95,0x8C,0xD4,0x88,0x55,0xFE,0x10,0x20,0xFC,0x20,0x11,0xFC,0x10,0x20,0x38,0x20,0x34,0x20,0x57,0xFF,0x50,0x00,0x90,0x00,0x12,0x92,0x16,0xDB,0x14,0x49}"
˙≥,"{0x20,0x08,0xAA,0x48,0xAB,0x48,0x21,0x7E,0x22,0x48,0xFB,0x08,0x21,0x7F,0x20,0x08,0x77,0x00,0x69,0x3E,0xA9,0x22,0xA1,0x22,0x21,0x22,0x23,0x3E,0x22,0x80,0x26,0x7F}"
˙¥,"{0x20,0x40,0xA8,0x88,0xA8,0xF8,0x21,0x04,0x22,0x49,0xFB,0xCF,0x20,0x20,0x20,0x50,0x71,0x8C,0x6B,0x27,0xA8,0x40,0xA1,0x90,0x20,0x66,0x21,0x8C,0x20,0x38,0x23,0xE0}"
˙µ,"{0x10,0x40,0x30,0x40,0x60,0x40,0xC4,0xFF,0x6D,0x80,0x1B,0x00,0x30,0xFE,0x64,0x0C,0xFC,0x18,0x14,0x30,0x10,0x60,0x54,0x40,0x54,0xC0,0xD4,0x81,0x90,0xC3,0x10,0x7E}"
˙∂,"{0x10,0x40,0x30,0x40,0x60,0x40,0xC4,0x40,0x6D,0xF8,0x18,0x48,0x30,0x48,0x64,0x48,0xFD,0x48,0x14,0xC8,0x10,0x48,0x54,0xE8,0x54,0x88,0xD4,0x89,0x91,0x89,0x13,0x07}"
˙∑,"{0x10,0x00,0x30,0xFE,0x60,0x02,0xC4,0x64,0x6C,0x38,0x18,0x10,0x31,0xFF,0x64,0x11,0xFE,0x13,0x12,0x12,0x10,0x10,0x54,0x10,0x56,0x10,0xD2,0x10,0x90,0x10,0x10,0x70}"
˙∏,"{0x10,0x06,0x30,0x1C,0x60,0xF0,0xC4,0x10,0x6C,0x10,0x18,0x10,0x30,0x10,0x65,0xFF,0xFE,0x10,0x12,0x10,0x10,0x10,0x54,0x10,0x56,0x10,0xD2,0x10,0x90,0xFE,0x10,0x00}"
˙π,"{0x10,0x40,0x30,0x40,0x61,0xF8,0xC4,0x48,0x6C,0x48,0x18,0xC9,0x30,0x89,0x65,0x87,0xFC,0x20,0x14,0x20,0x13,0xFF,0x54,0x20,0x54,0x20,0xD4,0x20,0x90,0x20,0x10,0x20}"
˙∫,"{0x10,0x48,0x30,0x4C,0x20,0x44,0xCB,0xFF,0x58,0x40,0x30,0x40,0x20,0x44,0x48,0xE4,0xF8,0xAC,0x29,0xA8,0x21,0x38,0xAB,0x10,0xA8,0x38,0xA8,0x6C,0x20,0xC6,0x21,0x83}"
˙ª,"{0x10,0x80,0x30,0x80,0x60,0x80,0xC5,0xFF,0x6D,0x00,0x1A,0x10,0x30,0x96,0x64,0x9A,0xFC,0xB2,0x14,0xD2,0x11,0x96,0x54,0x90,0x54,0x90,0xD4,0x81,0x90,0xC3,0x10,0x7E}"
˙º,"{0x10,0x10,0x30,0x30,0x60,0x20,0xC4,0xFE,0x6C,0x82,0x18,0x82,0x30,0x82,0x64,0x82,0xFE,0xFE,0x12,0x82,0x10,0x82,0x54,0x82,0x56,0x82,0xD2,0x82,0x90,0xFE,0x10,0x00}"
˙Ω,"{0x10,0x10,0x30,0x10,0x60,0xFE,0xC4,0x10,0x6C,0x10,0x18,0x10,0x31,0xFF,0x64,0x00,0xFC,0x10,0x14,0x10,0x10,0xFE,0x54,0x10,0x54,0x10,0xD4,0x10,0x91,0xFF,0x10,0x00}"
˙æ,"{0x08,0x00,0x08,0x00,0xFF,0x7E,0x08,0x12,0x7F,0x12,0x08,0x32,0x0F,0x22,0xF8,0x66,0x09,0x0C,0x02,0x20,0x0C,0x40,0x04,0x82,0xFF,0xFF,0x01,0x01,0x19,0x18,0x71,0x0E}"
˙ø,"{0x10,0xC4,0x30,0x6C,0x60,0x38,0xC4,0x6C,0x6D,0xC6,0x18,0x20,0x31,0xFF,0x64,0x40,0xFC,0x90,0x15,0xFE,0x10,0x92,0x54,0x92,0x54,0x92,0xD4,0x92,0x90,0x96,0x10,0x10}"
˙¿,"{0x10,0x10,0x30,0x92,0x61,0x93,0xC5,0x11,0x6C,0x10,0x18,0xFE,0x30,0x82,0x64,0x82,0xFE,0xFE,0x12,0x82,0x10,0x82,0x54,0xFE,0x56,0x82,0xD2,0x82,0x90,0x82,0x10,0x8E}"
˙¡,"{0x10,0x20,0x30,0x20,0x61,0xFE,0xC5,0x02,0x6D,0x22,0x18,0x20,0x33,0xFF,0x64,0x40,0xFC,0x40,0x14,0xD0,0x10,0x90,0x54,0xB0,0x55,0xA4,0xD5,0x64,0x93,0x4E,0x10,0xFB}"
˙¬,"{0x10,0x40,0x30,0x7C,0x60,0xC4,0xC4,0x8C,0x6C,0xF8,0x18,0x08,0x31,0xFF,0x64,0x10,0xFC,0x92,0x14,0xD6,0x10,0x54,0x54,0x38,0x54,0x5C,0xD4,0xD6,0x91,0x93,0x10,0x70}"
˙√,"{0x08,0x10,0x7F,0xFE,0x08,0x10,0x0F,0xF0,0x08,0x10,0x0F,0xF0,0x08,0x10,0xFF,0xFF,0x08,0x90,0x31,0x0C,0xCA,0x23,0x04,0x42,0xFF,0xFF,0x01,0x01,0x19,0x18,0x71,0x0E}"
˙ƒ,"{0x10,0x10,0x30,0x91,0x60,0x93,0xC5,0xBA,0x6D,0x28,0x18,0x6C,0x30,0xC6,0x65,0x93,0xFC,0x10,0x14,0x91,0x10,0x93,0x55,0xBA,0x55,0x28,0xD4,0x6C,0x90,0xC6,0x11,0x83}"
˙≈,"{0x10,0x06,0x30,0x1C,0x60,0xF0,0xC4,0x10,0x6D,0xFF,0x18,0x54,0x30,0xD6,0x65,0x93,0xFC,0x10,0x14,0x20,0x11,0xFF,0x54,0x42,0x54,0x84,0xD4,0xF8,0x90,0x1E,0x11,0xE3}"
˙∆,"{0x10,0x20,0x30,0x22,0x60,0xFE,0xC4,0x24,0x6C,0x24,0x18,0x28,0x31,0xFF,0x64,0x14,0xFC,0x22,0x14,0x7E,0x11,0xC2,0x54,0x42,0x56,0x7E,0xD2,0x42,0x90,0x42,0x10,0x7E}"
˙«,"{0x10,0x20,0x30,0x7C,0x60,0x84,0xC4,0xF8,0x6C,0x08,0x1B,0xFF,0x30,0x40,0x64,0xA2,0xFD,0x34,0x14,0x58,0x10,0x90,0x55,0x38,0x54,0x54,0xD4,0x92,0x91,0x11,0x10,0x60}"
˙»,"{0x10,0x10,0x30,0x10,0x61,0xFF,0xC4,0x10,0x6D,0xFF,0x19,0x11,0x31,0xD5,0x65,0x5D,0xFD,0x11,0x15,0xFF,0x10,0x54,0x54,0x54,0x54,0xD6,0xD5,0x93,0x90,0x10,0x10,0x10}"
˙…,"{0x10,0x00,0x30,0xFE,0x60,0x82,0xC4,0xFE,0x6C,0x82,0x18,0xFE,0x30,0x10,0x65,0x11,0xFD,0x93,0x14,0x92,0x11,0xFF,0x54,0x48,0x54,0x48,0xD4,0xC9,0x90,0x89,0x11,0x87}"
˙ ,"{0x08,0x10,0x29,0x52,0x2A,0x54,0x14,0x28,0x22,0x44,0x00,0x00,0x7F,0xFE,0x41,0x02,0x46,0x22,0x18,0xC0,0x05,0x02,0xFF,0xFF,0x01,0x01,0x09,0x10,0x39,0x1C,0xE1,0x07}"
˙À,"{0x10,0x44,0x30,0x88,0x23,0xFF,0xC8,0x90,0x5B,0xFE,0x30,0x92,0x20,0x92,0x4F,0xFF,0xF8,0x92,0x28,0x92,0x23,0xFE,0xA8,0x98,0xA9,0x94,0xAA,0x96,0x24,0x93,0x20,0x90}"
˙Ã,"{0x10,0x00,0x31,0xFC,0x21,0x24,0xC9,0x24,0x59,0x74,0x31,0xD4,0x21,0x8C,0x49,0xFC,0xF8,0x00,0x2B,0xFE,0x22,0x92,0xAA,0x92,0xAA,0x92,0xAA,0x92,0x27,0xFF,0x20,0x00}"
˙Õ,"{0x20,0x20,0x7F,0xA0,0xC0,0x7F,0x3E,0xC4,0x2A,0x2C,0xFF,0xA8,0x42,0x1C,0x4A,0x36,0x7F,0x63,0x02,0x00,0x0C,0x20,0x02,0x42,0xFF,0xFF,0x01,0x01,0x19,0x18,0x71,0x0E}"
˙Œ,"{0x08,0x7E,0x1F,0x18,0x31,0x30,0xEB,0x62,0x16,0x36,0x0C,0x0C,0x38,0x18,0xE0,0x32,0x3F,0x7F,0x48,0x09,0x08,0x08,0xFF,0xAA,0x08,0x2A,0x49,0x6B,0x49,0x49,0x7F,0x08}"
˙œ,"{0x10,0xF8,0x30,0x08,0x21,0x8C,0xCB,0x06,0x5F,0xFF,0x32,0x22,0x22,0xAA,0x4A,0xAA,0xFB,0xFE,0x28,0x00,0x21,0xFC,0xA9,0x04,0xA9,0xFC,0xA9,0x04,0x21,0x04,0x21,0xFC}"
˙–,"{0x10,0x10,0x30,0xFE,0x60,0x12,0xC5,0xFF,0x6C,0x12,0x18,0xFE,0x30,0x10,0x65,0x55,0xFD,0xD7,0x15,0x11,0x11,0xFF,0x55,0x11,0x55,0xD7,0xD5,0x55,0x91,0x55,0x12,0x11}"
˙—,"{0x10,0x10,0x33,0xFF,0x22,0x44,0xCA,0xFE,0x5A,0x44,0x32,0x7C,0x22,0x00,0x4B,0xFF,0xFA,0x10,0x2A,0xFE,0x22,0x92,0xAA,0xFE,0xAA,0x92,0xAA,0xFE,0x24,0x44,0x21,0x83}"
˙“,"{0x0F,0xF0,0x09,0x10,0x0F,0xF0,0x09,0x10,0x7F,0xFE,0x52,0x52,0x7E,0x7E,0x52,0x52,0x7E,0x7E,0x01,0x00,0x0A,0x20,0x04,0x42,0xFF,0xFF,0x01,0x01,0x19,0x18,0x71,0x0E}"
˙”,"{0x40,0xBC,0x41,0x02,0xFA,0xFD,0xA0,0x50,0x21,0xFE,0x21,0x52,0xFD,0x9E,0x21,0x02,0x21,0xFE,0xA9,0x02,0xA9,0xFE,0xA8,0x04,0xAB,0xFF,0xF8,0x84,0x00,0x44,0x00,0x1C}"
˙‘,"{0x00,0x00,0x7F,0xFE,0x44,0x42,0x44,0x42,0x7F,0xFE,0x01,0x04,0x3F,0xFC,0x01,0x10,0xFF,0xFF,0x00,0x88,0x0F,0xFC,0xF8,0x04,0x0F,0xFC,0x08,0x04,0x08,0x04,0x0F,0xFC}"
˙’,"{0x08,0x10,0x04,0x20,0x7F,0xFE,0x01,0x00,0x3F,0xFC,0x01,0x00,0xFF,0xFF,0x02,0x00,0x07,0xF0,0x0C,0x10,0x18,0x30,0x70,0x60,0x01,0xC0,0x07,0x60,0x1C,0x38,0xF0,0x0F}"
˙÷,"{0x08,0x10,0x04,0x20,0x7F,0xFE,0x01,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0xFF,0xFF,0x04,0x80,0x04,0x90,0x04,0x94,0x0C,0xA6,0x08,0xBA,0x18,0x81,0x30,0xC3,0xE0,0x7E}"
˙◊,"{0x00,0x00,0xFE,0xFE,0x0A,0x0A,0x32,0x32,0xC2,0x46,0x0E,0x1A,0x32,0x62,0xC2,0x02,0x00,0x00,0x04,0x10,0x04,0x10,0xFF,0xFF,0x04,0x10,0x0C,0x10,0x18,0x10,0x70,0x10}"
˙ÿ,"{0x10,0x00,0x39,0xEF,0x28,0x21,0x6C,0x21,0xC6,0x21,0xBA,0x67,0x00,0xED,0x00,0x21,0xFE,0x21,0x22,0x21,0x22,0x67,0x22,0xED,0x2E,0x21,0x20,0x21,0x20,0x21,0x20,0xE7}"
˙Ÿ,"{0x08,0x80,0x08,0x80,0x19,0xFF,0x11,0x0C,0x32,0xD8,0x28,0x70,0x68,0xDC,0xAB,0x87,0x28,0x00,0x2B,0xDF,0x29,0x45,0x2A,0x49,0x28,0xC3,0x29,0x45,0x22,0x49,0x20,0xC3}"
˙⁄,"{0x00,0x00,0xFE,0xFE,0x12,0x12,0xE6,0xE6,0x1A,0x1A,0xE2,0xE2,0x02,0x02,0x08,0x22,0x08,0x40,0x1F,0xFE,0x30,0x80,0xDF,0xFC,0x10,0x80,0x1F,0xFC,0x10,0x80,0x1F,0xFF}"
